track id,genre,audio_path
47,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\47.mp3
48,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\48.mp3
49,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\49.mp3
50,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\50.mp3
51,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\51.mp3
52,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\52.mp3
53,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\53.mp3
54,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\54.mp3
55,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\55.mp3
56,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\56.mp3
57,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\57.mp3
58,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\58.mp3
59,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\59.mp3
60,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\60.mp3
61,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\61.mp3
62,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\62.mp3
63,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\63.mp3
64,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\64.mp3
65,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\65.mp3
66,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\66.mp3
67,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\67.mp3
68,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\68.mp3
69,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\69.mp3
70,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\70.mp3
71,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\71.mp3
72,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\72.mp3
73,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\73.mp3
74,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\74.mp3
75,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\75.mp3
76,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\76.mp3
77,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\77.mp3
78,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\78.mp3
79,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\79.mp3
80,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\80.mp3
81,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\81.mp3
82,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\82.mp3
83,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\83.mp3
84,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\84.mp3
85,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\85.mp3
86,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\86.mp3
87,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\87.mp3
88,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\88.mp3
89,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\89.mp3
90,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\90.mp3
91,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\91.mp3
92,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\92.mp3
93,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\93.mp3
94,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\94.mp3
95,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\95.mp3
96,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\96.mp3
97,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\97.mp3
98,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\98.mp3
99,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\99.mp3
100,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\100.mp3
101,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\1.mp3
102,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\2.mp3
103,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\3.mp3
104,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\4.mp3
105,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\5.mp3
106,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\6.mp3
107,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\7.mp3
108,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\8.mp3
109,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\9.mp3
110,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\10.mp3
111,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\11.mp3
112,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\12.mp3
113,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\13.mp3
114,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\14.mp3
115,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\15.mp3
116,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\16.mp3
117,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\17.mp3
118,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\18.mp3
119,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\19.mp3
120,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\20.mp3
121,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\21.mp3
122,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\22.mp3
123,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\23.mp3
124,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\24.mp3
125,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\25.mp3
126,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\26.mp3
127,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\27.mp3
128,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\28.mp3
129,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\29.mp3
130,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\30.mp3
131,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\31.mp3
132,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\32.mp3
133,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\33.mp3
134,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\34.mp3
135,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\35.mp3
136,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\36.mp3
137,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\37.mp3
138,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\38.mp3
139,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\39.mp3
140,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\40.mp3
141,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\41.mp3
142,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\42.mp3
143,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\43.mp3
144,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\44.mp3
145,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\45.mp3
146,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\46.mp3
147,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\47.mp3
148,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\48.mp3
149,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\49.mp3
150,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\50.mp3
151,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\51.mp3
152,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\52.mp3
153,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\53.mp3
154,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\54.mp3
155,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\55.mp3
156,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\56.mp3
157,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\57.mp3
158,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\58.mp3
159,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\59.mp3
160,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\60.mp3
161,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\61.mp3
162,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\62.mp3
163,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\63.mp3
164,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\64.mp3
165,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\65.mp3
166,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\66.mp3
167,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\67.mp3
168,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\68.mp3
169,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\69.mp3
170,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\70.mp3
171,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\71.mp3
172,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\72.mp3
173,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\73.mp3
174,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\74.mp3
175,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\75.mp3
176,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\76.mp3
177,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\77.mp3
178,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\78.mp3
179,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\79.mp3
180,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\80.mp3
181,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\81.mp3
182,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\82.mp3
183,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\83.mp3
184,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\84.mp3
185,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\85.mp3
186,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\86.mp3
187,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\87.mp3
188,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\88.mp3
189,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\89.mp3
190,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\90.mp3
191,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\91.mp3
192,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\92.mp3
193,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\93.mp3
194,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\94.mp3
195,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\95.mp3
196,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\96.mp3
197,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\97.mp3
198,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\98.mp3
199,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\99.mp3
200,rock,E:\Highlight detect\Jupyter\emotifymusic\rock\100.mp3
201,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\1.mp3
202,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\2.mp3
203,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\3.mp3
204,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\4.mp3
205,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\5.mp3
206,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\6.mp3
207,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\7.mp3
208,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\8.mp3
209,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\9.mp3
210,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\10.mp3
211,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\11.mp3
212,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\12.mp3
213,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\13.mp3
214,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\14.mp3
215,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\15.mp3
216,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\16.mp3
217,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\17.mp3
218,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\18.mp3
219,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\19.mp3
220,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\20.mp3
221,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\21.mp3
222,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\22.mp3
223,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\23.mp3
224,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\24.mp3
225,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\25.mp3
226,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\26.mp3
227,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\27.mp3
228,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\28.mp3
229,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\29.mp3
230,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\30.mp3
231,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\31.mp3
232,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\32.mp3
233,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\33.mp3
234,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\34.mp3
235,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\35.mp3
236,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\36.mp3
237,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\37.mp3
238,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\38.mp3
239,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\39.mp3
240,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\40.mp3
241,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\41.mp3
242,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\42.mp3
243,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\43.mp3
244,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\44.mp3
245,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\45.mp3
246,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\46.mp3
247,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\47.mp3
248,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\48.mp3
249,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\49.mp3
250,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\50.mp3
251,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\51.mp3
252,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\52.mp3
253,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\53.mp3
254,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\54.mp3
255,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\55.mp3
256,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\56.mp3
257,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\57.mp3
258,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\58.mp3
259,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\59.mp3
260,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\60.mp3
261,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\61.mp3
262,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\62.mp3
263,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\63.mp3
264,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\64.mp3
265,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\65.mp3
266,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\66.mp3
267,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\67.mp3
268,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\68.mp3
269,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\69.mp3
270,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\70.mp3
271,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\71.mp3
272,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\72.mp3
273,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\73.mp3
274,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\74.mp3
275,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\75.mp3
276,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\76.mp3
277,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\77.mp3
278,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\78.mp3
279,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\79.mp3
280,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\80.mp3
281,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\81.mp3
282,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\82.mp3
283,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\83.mp3
284,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\84.mp3
285,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\85.mp3
286,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\86.mp3
287,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\87.mp3
288,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\88.mp3
289,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\89.mp3
290,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\90.mp3
291,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\91.mp3
292,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\92.mp3
293,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\93.mp3
294,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\94.mp3
295,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\95.mp3
296,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\96.mp3
297,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\97.mp3
298,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\98.mp3
299,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\99.mp3
300,electronic,E:\Highlight detect\Jupyter\emotifymusic\electronic\100.mp3
301,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\1.mp3
302,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\2.mp3
303,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\3.mp3
304,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\4.mp3
305,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\5.mp3
306,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\6.mp3
307,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\7.mp3
308,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\8.mp3
309,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\9.mp3
310,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\10.mp3
311,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\11.mp3
312,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\12.mp3
313,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\13.mp3
314,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\14.mp3
315,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\15.mp3
316,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\16.mp3
317,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\17.mp3
318,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\18.mp3
319,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\19.mp3
320,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\20.mp3
321,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\21.mp3
322,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\22.mp3
323,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\23.mp3
324,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\24.mp3
325,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\25.mp3
326,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\26.mp3
327,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\27.mp3
328,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\28.mp3
329,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\29.mp3
330,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\30.mp3
331,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\31.mp3
332,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\32.mp3
333,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\33.mp3
334,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\34.mp3
335,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\35.mp3
336,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\36.mp3
337,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\37.mp3
338,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\38.mp3
339,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\39.mp3
340,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\40.mp3
341,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\41.mp3
342,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\42.mp3
343,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\43.mp3
344,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\44.mp3
345,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\45.mp3
346,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\46.mp3
347,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\47.mp3
348,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\48.mp3
349,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\49.mp3
350,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\50.mp3
351,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\51.mp3
352,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\52.mp3
353,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\53.mp3
354,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\54.mp3
355,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\55.mp3
356,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\56.mp3
357,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\57.mp3
358,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\58.mp3
359,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\59.mp3
360,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\60.mp3
361,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\61.mp3
362,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\62.mp3
363,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\63.mp3
364,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\64.mp3
365,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\65.mp3
366,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\66.mp3
367,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\67.mp3
368,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\68.mp3
369,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\69.mp3
370,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\70.mp3
371,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\71.mp3
372,pop,E:\Highlight detect\Jupyter\emotifymusic\pop\72.mp3
